City,zip,state_id,Availability,serving_now,total_outage_minutes,total_outages_in_year
Bedford,76022,Texas,in 2-6 weeks,yes,35.3,214.6
Burleson,76028,Texas,in 2-6 weeks,yes,184.9,2314.5
Cleburne,76031,Texas,in 2-6 weeks,yes,184.9,2314.5
Colleyville,76034,Texas,in 2-6 weeks,yes,,
Crowley,76036,Texas,in 2-6 weeks,yes,,
Euless,76039,Texas,in 2-6 weeks,yes,35.3,214.6
Euless,76040,Texas,in 2-6 weeks,yes,35.3,214.6
Forreston,76041,Texas,in 2-6 weeks,yes,,
Godley,76044,Texas,in 2-6 weeks,yes,,
Granbury,76049,Texas,in 2-6 weeks,yes,555.8,3948.0
Grandview,76050,Texas,in 2-6 weeks,yes,184.9,2314.5
Grapevine,76051,Texas,in 2-6 weeks,yes,35.3,214.6
Haslet,76052,Texas,in 2-6 weeks,yes,,
Hurst,76053,Texas,in 2-6 weeks,yes,35.3,214.6
Joshua,76058,Texas,in 2-6 weeks,yes,,
Mansfield,76063,Texas,in 2-6 weeks,yes,35.3,214.6
Midlothian,76065,Texas,in 2-6 weeks,yes,247.2,2741.4
Millsap,76066,Texas,in 2-6 weeks,yes,,
Mineral Wells,76067,Texas,in 2-6 weeks,yes,535.2,4442.4
Newark,76071,Texas,in 2-6 weeks,yes,,
Rhome,76078,Texas,in 2-6 weeks,yes,,
Springtown,76082,Texas,in 2-6 weeks,yes,99.4,1296.6
Venus,76084,Texas,in 2-6 weeks,yes,,
Weatherford,76085,Texas,in 2-6 weeks,yes,,
Weatherford,76087,Texas,in 2-6 weeks,yes,,
Weatherford,76088,Texas,in 2-6 weeks,yes,,
Southlake,76092,Texas,in 2-6 weeks,yes,,
Fort Worth,76102,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76103,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76104,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76105,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76106,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76107,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76108,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76109,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76110,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76111,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76112,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76114,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76115,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76116,Texas,in 2-6 weeks,yes,35.3,214.6
Haltom City,76117,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76118,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76119,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76120,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76122,Texas,in 2-6 weeks,yes,,
Fort Worth,76123,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76126,Texas,in 2-6 weeks,yes,35.3,214.6
Naval Air Station Jrb,76127,Texas,in 2-6 weeks,yes,,
Fort Worth,76129,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76131,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76132,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76133,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76134,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76135,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76137,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76140,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76148,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76150,Texas,in 2-6 weeks,yes,,
Fort Worth,76155,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76164,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76166,Texas,in 2-6 weeks,yes,,
Fort Worth,76177,Texas,in 2-6 weeks,yes,35.3,214.6
Fort Worth,76179,Texas,in 2-6 weeks,yes,35.3,214.6
Argyle,76226,Texas,in 2-6 weeks,yes,395.1,1744.2
Decatur,76234,Texas,in 2-6 weeks,yes,194.6,1796.2
Fort Worth,76244,Texas,in 2-6 weeks,yes,,
Justin,76247,Texas,in 2-6 weeks,yes,,
Keller,76248,Texas,in 2-6 weeks,yes,35.3,214.6
Roanoke,76262,Texas,in 2-6 weeks,yes,395.1,1744.2
Graford,76449,Texas,in 2-6 weeks,yes,535.2,4442.4
Gordon,76453,Texas,in 2-6 weeks,yes,,
Santo,76472,Texas,in 2-6 weeks,yes,,
Palo Pinto,76484,Texas,in 2-6 weeks,yes,,
Peaster,76485,Texas,in 2-6 weeks,yes,,
Temple,76501,Texas,in 2-6 weeks,yes,68.7,730.3
Temple,76502,Texas,in 2-6 weeks,yes,68.7,730.3
Temple,76504,Texas,in 2-6 weeks,yes,68.7,730.3
Temple,76508,Texas,in 2-6 weeks,yes,,
Bartlett,76511,Texas,in 2-6 weeks,yes,,
Belton,76513,Texas,in 2-6 weeks,yes,68.7,730.3
Buckholts,76518,Texas,in 2-6 weeks,yes,,
Burlington,76519,Texas,in 2-6 weeks,yes,,
Cameron,76520,Texas,in 2-6 weeks,yes,384.3,3463.3
Copperas Cove,76522,Texas,in 2-6 weeks,yes,948.6,4643.9
Florence,76527,Texas,in 2-6 weeks,yes,,
Gatesville,76528,Texas,in 2-6 weeks,yes,948.6,4643.9
Holland,76534,Texas,in 2-6 weeks,yes,,
Jarrell,76537,Texas,in 2-6 weeks,yes,,
Kempner,76539,Texas,in 2-6 weeks,yes,,
Killeen,76540,Texas,in 2-6 weeks,yes,,
Killeen,76541,Texas,in 2-6 weeks,yes,68.7,730.3
Killeen,76542,Texas,in 2-6 weeks,yes,68.7,730.3
Killeen,76543,Texas,in 2-6 weeks,yes,68.7,730.3
Cavazos,76544,Texas,in 2-6 weeks,yes,,
Harker Heights,76548,Texas,in 2-6 weeks,yes,68.7,730.3
Killeen,76549,Texas,in 2-6 weeks,yes,68.7,730.3
Little River Academy,76554,Texas,in 2-6 weeks,yes,,
Moody,76557,Texas,in 2-6 weeks,yes,,
Nolanville,76559,Texas,in 2-6 weeks,yes,,
Rockdale,76567,Texas,in 2-6 weeks,yes,384.3,3463.3
Rogers,76569,Texas,in 2-6 weeks,yes,,
Salado,76571,Texas,in 2-6 weeks,yes,68.7,730.3
Taylor,76574,Texas,in 2-6 weeks,yes,189.6,1392.7
Troy,76579,Texas,in 2-6 weeks,yes,,
Italy,76651,Texas,in 2-6 weeks,yes,247.2,2741.4
Montgomery,77356,Texas,in 2-6 weeks,yes,,
Alvin,77511,Texas,in 2-6 weeks,yes,81.2,662.5
Gause,77857,Texas,in 2-6 weeks,yes,,
Bastrop,78602,Texas,in 2-6 weeks,yes,,
Elgin,78621,Texas,in 2-6 weeks,yes,112.3,839.3
Georgetown,78626,Texas,in 2-6 weeks,yes,,
Georgetown,78628,Texas,in 2-6 weeks,yes,,
Georgetown,78633,Texas,in 2-6 weeks,yes,,
Hutto,78634,Texas,in 2-6 weeks,yes,,
Mc Dade,78650,Texas,in 2-6 weeks,yes,,
Manor,78653,Texas,in 2-6 weeks,yes,513.5,3612.5
Paige,78659,Texas,in 2-6 weeks,yes,,
Pflugerville,78660,Texas,in 2-6 weeks,yes,513.5,3612.5
Red Rock,78662,Texas,in 2-6 weeks,yes,,
Round Rock,78664,Texas,in 2-6 weeks,yes,189.6,1392.7
Round Rock,78665,Texas,in 2-6 weeks,yes,189.6,1392.7
Round Rock,78680,Texas,in 2-6 weeks,yes,,
Round Rock,78681,Texas,in 2-6 weeks,yes,189.6,1392.7
Round Rock,78682,Texas,in 2-6 weeks,yes,,
Round Rock,78717,Texas,in 2-6 weeks,yes,,
Austin,78727,Texas,in 2-6 weeks,yes,,
Austin,78728,Texas,in 2-6 weeks,yes,,
Rosanky,78953,Texas,in 2-6 weeks,yes,,
Smithville,78957,Texas,in 2-6 weeks,yes,,
Keller,,Texas,in 2-6 weeks,yes,35.3,214.6
New Braunfels,78132,Texas,late 2025,,,
New Braunfels,78135,Texas,late 2025,,,
Cedar Creek,78612,Texas,late 2025,,,
Del Valle,78617,Texas,late 2025,,,
